0.109089181757799,0.0870776005481117,0.160995475324499,-2.01695641408591,-0.0161779674994659,2.10285630537056,1.063091024992
0.11532115652481,0.0869886001171509,0.15460378417119,-2.01696137417168,-0.0155250923007326,2.10286486761759,1.06262437159267
0.120293071106402,0.0869059437804096,0.14947283196785,-2.01698304242837,-0.0149995971168267,2.10287556958494,1.06221839480967
0.124229687066015,0.0868119649207414,0.145343176818466,-2.01703785571091,-0.0145725552261348,2.10289257716569,1.06182496994628
0.12731561461286,0.086691190442734,0.141998517553518,-2.01714082163828,-0.0142199189363993,2.10291956277181,1.06140117991272
0.129700288325884,0.0865297334791763,0.139260181158811,-2.01730629411954,-0.0139218690889201,2.10296007101256,1.06090856447787
0.131506100562444,0.0863153804191907,0.136979323340411,-2.01754720628129,-0.0136618798308832,2.10301719459122,1.06031297489847
0.132819453035345,0.0860374080576079,0.13504530499415,-2.01787541404059,-0.0134275113182718,2.10309385637471,1.0595843779377
0.133711348057721,0.0856863138286588,0.13336520891451,-2.01830149760646,-0.0132082343217256,2.10319242950491,1.05869593170383
0.134237062126591,0.085253620501138,0.131863664557656,-2.01883501227775,-0.0129955339830412,2.10331511167456,1.05762364824895
0.134439324494153,0.0847323699381282,0.130479752597385,-2.01948394421847,-0.0127825932988196,2.10346370844961,1.05634608359935
0.134351362850535,0.0841165845108637,0.129163724610283,-2.02025518626476,-0.0125639299311079,2.10363980224253,1.05484414308475
0.133999185751413,0.0834014824371766,0.127874878810981,-2.02115418891748,-0.0123352236779013,2.10384451786031,1.05310106897154
0.133401387586229,0.0825833057986955,0.126581254015858,-2.02218506089597,-0.0120932360001324,2.1040785952009,1.05110195355345
0.132576567237269,0.0816595889068624,0.125252447289485,-2.023350627275,-0.0118352315594578,2.10434264408464,1.04883360716403
0.131532404750649,0.0806289815094531,0.123870499198754,-2.02465217181115,-0.0115599102458873,2.10463674134213,1.04628511157514
0.130278551936456,0.0794912522158989,0.122416732781097,-2.02608963990978,-0.0112662063679549,2.1049606849852,1.04344677392067
0.128838881087479,0.0782470139949251,0.120859208663324,-2.02766162508731,-0.010952108221351,2.10531387571959,1.04030950011262
0.127199937687164,0.0768984333379314,0.119205335905874,-2.02936538761141,-0.0106195043775941,2.10569550327137,1.03686795359111
0.125366958154819,0.0754486261905626,0.117444642909001,-2.03119665318204,-0.0102689628534365,2.10610435494139,1.03311708732883
0.123344706447279,0.0739015516753825,0.11556824294992,-2.03315008310566,-0.00990133829369016,2.10653892513079,1.02905301164321
0.121137715802776,0.0722622949220219,0.11356864605499,-2.03521896863671,-0.00951787313327036,2.10699745524929,1.02467321293421
0.118750317932338,0.0705368659360397,0.111439642203209,-2.0373954434939,-0.00912014604514816,2.10747793367229,1.01997639403852
0.116186695878022,0.0687321909212905,0.109176232264508,-2.03967048057559,-0.00870998005999395,2.10797804811677,1.0149624756898
0.113450953108932,0.0668560746927061,0.106774584934982,-2.04203404411618,-0.00828948236804093,2.10849538305153,1.00963259840527
0.110547100514276,0.0649170946059223,0.104231905332629,-2.04447506935389,-0.00786091113095621,2.10902722658281,1.00398890410206
0.107479200551071,0.0629245564616001,0.101546410131089,-2.04698166330947,-0.00742671821375685,2.10957077404845,0.998034771132761
0.104253516002112,0.0608883823710489,0.0987150165724608,-2.04954116149189,-0.00698929935664877,2.11012308084005,0.991774394379996
0.100872703749039,0.058819228025773,0.0957392417282613,-2.05214014412888,-0.00655129940622615,2.11068117704709,0.985213200683075
0.0973403694843405,0.0567280341462815,0.0926206890186556,-2.05476465479576,-0.00611548732685137,2.11124180496828,0.978357636625333
0.0936651427837639,0.0546262929197458,0.0893565417515545,-2.05740021773931,-0.00568405405530637,2.1118018841082,0.971214574210973
0.0896928573317687,0.0525264502196576,0.0861102206528747,-2.06003223680308,-0.00526945951232333,2.11235827827029,0.963799357684107
0.0856548748046985,0.0504394076684383,0.0826547566130888,-2.06264558589373,-0.00485927206442358,2.11290788162957,0.956110286129707
0.0815040795048045,0.0483775944776601,0.0790466958514649,-2.0652251175636,-0.0044592315943341,2.1134474890458,0.948159636205029
0.0772567283143759,0.0463531565883441,0.0752791574566547,-2.06775573967288,-0.00407079402342897,2.11397413600099,0.939957539032719
0.0729005932390138,0.0443782797936783,0.071374881413543,-2.07022247440477,-0.00369683284534288,2.1144848867692,0.931515969145721
0.0684871436088839,0.0424648695945741,0.0672929781451217,-2.0726104711311,-0.00333654320269746,2.11497687718964,0.9228451922564
0.0639791991923624,0.0406248177040562,0.0630828787724109,-2.07490517049426,-0.00299345441817692,2.11544728824798,0.91395930110654
0.0593846297153481,0.0388694772526031,0.0587494071128403,-2.07709280025353,-0.00266839713640578,2.1158937099275,0.904871502428673
0.0547115271836327,0.0372098030069523,0.0542975126790428,-2.07915977274854,-0.00236172410731197,2.11631355319239,0.895595096387317
0.0499688890443757,0.035656265581577,0.0497321557557483,-2.08109341429577,-0.00207352750967028,2.11670467085434,0.886144207922742
0.045162082100321,0.0342187415665792,0.0450626153073575,-2.08288162560795,-0.00180365678029484,2.11706492611417,0.876533538522063
0.0403047163088668,0.0329063365592477,0.040290160311735,-2.08451330559305,-0.00155121456359004,2.11739241050558,0.866777542363476
0.0353562651218583,0.031727694832025,0.0354713834770021,-2.08597812127829,-0.0013170870573294,2.11768548943553,0.856892893477643
0.0303182936461003,0.0306901882742704,0.0306208378230965,-2.0872669707092,-0.0011000616187389,2.11794253185727,0.84689518521249
0.0253377346495252,0.0298005744322081,0.0256070839161893,-2.08837167036876,-0.0008934424513452,2.11816230321539,0.836796601712786
0.0203356479627962,0.0290645900109233,0.0205265986668133,-2.08928527243902,-0.000698585279212386,2.11834364200921,0.826615420924328
0.0152799436251008,0.0284871854354912,0.0154291050430278,-2.09000188918915,-0.00051474683598387,2.11848563255876,0.816368988523589
0.0102351010881978,0.0280720312888104,0.010267112314719,-2.09051706338725,-0.000337567125526492,2.11858758985195,0.806072137492307
0.00516542145959074,0.0278217604240097,0.00509427631620045,-2.09082750231698,-0.000166002908112235,2.11864891010469,0.795742350335761
8.20332934137285e-05,0.0277382193299294,-8.25520844837311e-05,-2.09093121505274,2.66614990980699e-06,2.11866944156466,0.785396289971967
-0.00493132776743873,0.0278218660030402,-0.00533003839599484,-2.09082746592101,0.000173690759281804,2.1186489368069,0.775048386355014
-0.00995056971390669,0.0280720685156729,-0.0105536588686488,-2.09051707726765,0.000347011933448186,2.11858754611517,0.764717374353083
-0.0149869330707936,0.0284873289053462,-0.0157242244714956,-2.09000187533481,0.000524584710830272,2.11848561918353,0.754420232975641
-0.019988860740418,0.0290648349712384,-0.0208759472547874,-2.08928525969367,0.000710496655394782,2.11834365046021,0.744172286331626
-0.024950477180425,0.029800868080721,-0.0259972770368889,-2.08837166563574,0.000907070320671343,2.11816229544272,0.733989867521498
-0.029863499468004,0.0306906074987687,-0.0310791310111688,-2.08726700892821,0.00111652638875825,2.11794253333655,0.723889251131433
-0.0347485980476714,0.0317283750134914,-0.036083974727073,-2.085978119149,0.00133986638923936,2.11768545413558,0.713886967003493
-0.0395704554454711,0.0329073751167387,-0.0410305849487404,-2.08451325909754,0.0015797580657515,2.11739240590566,0.703998180439078
-0.0443316314642581,0.0342200394918243,-0.0459003325627374,-2.08288159967505,0.00183722295064847,2.11706487123355,0.69423859032288
-0.0491151673193129,0.0356577779458677,-0.0505937843395608,-2.0810933806017,0.00210953842667366,2.11670456597411,0.684626053602756
-0.0538187285175563,0.0372115912595328,-0.0551988760604574,-2.07915976850664,0.00240101763895434,2.11631343956521,0.675172898440728
-0.0584399228908803,0.0388716265064953,-0.0597035790098783,-2.07709278454302,0.00271183291343906,2.11589359402488,0.665893565007083
-0.0630130064432868,0.0406273092453312,-0.0640592575955037,-2.07490517335949,0.00303991606906154,2.11544719658854,0.65680357321036
-0.0674945202072298,0.0424677428771638,-0.0682965397095366,-2.07261036412595,0.00338646245033873,2.11497668676492,0.647915252839358
-0.0718754585025153,0.0443815995834086,-0.072411900951136,-2.07022239155633,0.00375073307656974,2.11448472866094,0.639241618205606
-0.0761473369134315,0.0463570697574439,-0.0764020243374963,-2.06775570839428,0.00413174817175238,2.11397397173002,0.630795025912114
-0.0803028254586887,0.0483822314001239,-0.0802632370332136,-2.06522507405128,0.00452814719724323,2.11344725483973,0.622587238715914
-0.084339974388128,0.0504449133476716,-0.0839871740354265,-2.06264556942586,0.00493795813271029,2.11290759811344,0.614629609775657
-0.0882532316392653,0.0525330366196746,-0.0875699172255664,-2.06003216427145,0.00535922704494772,2.11235793280124,0.606932648664781
-0.092039032650416,0.0546342892820142,-0.0910063605341431,-2.05740019308873,0.00578957655001726,2.11180144331352,0.599506173331626
-0.0956916560610914,0.0567368234047024,-0.0942944268484005,-2.05476449327072,0.0062266238961349,2.11124126110074,0.592359179041279
-0.099210127442514,0.0588287388152718,-0.0974281286821215,-2.05213998334097,0.00666759635212776,2.11068058105376,0.585499956768167
-0.10259088241174,0.0608985568363251,-0.100404949645762,-2.04954095726229,0.0071097279285118,2.11012242383845,0.578935925773146
-0.105830590684804,0.0629352435063814,-0.103223103335874,-2.04698147979008,0.00755019302864248,2.10957005677614,0.572673451721703
-0.108927192500187,0.0649282032835392,-0.105880392198572,-2.04447488512467,0.00798617905414484,2.10902648715607,0.566718127591899
-0.111876240752973,0.0668674609723265,-0.108378008150108,-2.04203383100471,0.00841491359905953,2.1084945542566,0.561074367383585
-0.114659295193636,0.0687438261350978,-0.110732391176115,-2.03967031033718,0.00883514147199235,2.10797725712564,0.555744729185258
-0.117293398697315,0.070548489295854,-0.112924800867649,-2.03739525728583,0.00924271188363009,2.10747711013445,0.550732725257623
-0.119775981511538,0.0722736555099042,-0.114957488426595,-2.0352187460875,0.00963526586780154,2.10699663463637,0.546039659102795
-0.122105230395566,0.0739123404078829,-0.116833041909298,-2.03314985023502,0.0100106637134232,2.10653815316453,0.541665643281494
-0.124274664200461,0.0754584433243148,-0.118559801179213,-2.03119639905369,0.0103673558608309,2.10610353913536,0.537609351562986
-0.126289553187207,0.0769069392446497,-0.120135196742088,-2.02936512226387,0.0107031226536382,2.10569478943203,0.533869021049199
-0.128149600270197,0.078253607294755,-0.12156353182021,-2.02766148857458,0.0110165248375979,2.10531332071291,0.530441150725778
-0.129854980641638,0.0794953670465174,-0.122849711124211,-2.02608958673751,0.011306439342444,2.1049603252372,0.527321033020223
-0.131407713704914,0.0806302326632085,-0.123998012927662,-2.02465213818327,0.0115719320910906,2.1046366121881,0.524502698460232
-0.13281020796531,0.0816572189934982,-0.125013474040073,-2.02335064694799,0.0118124413486206,2.10434287043845,0.521978834784335
-0.134065660063358,0.0825763124232345,-0.125901547028538,-2.02218522514292,0.0120276382105097,2.10407919798108,0.519740843399456
-0.135177842817879,0.0833888334025235,-0.126668514280707,-2.02115444041088,0.0122176300870715,2.10384557039202,0.517778527682995
-0.136151366017161,0.0840970178930776,-0.127321027909634,-2.02025559291827,0.0123827897302652,2.10364151239195,0.516080386505109
-0.136991736518307,0.0847042125722605,-0.127866225505497,-2.01948456824356,0.0125238101432771,2.10346622709042,0.514633403133872
-0.137705414635806,0.085214824455163,-0.128311681671724,-2.01883588768408,0.0126416813540861,2.10331858068212,0.513423055266198
-0.138299845922841,0.0856342994813727,-0.128665421801009,-2.01830273424464,0.0127376807781513,2.10319711068183,0.512433269061933
-0.138783477595841,0.0859690925947373,-0.128935947946871,-2.01787699366583,0.0128133664848652,2.10310004644718,0.511646375726931
