1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1499.9223808,1499.9223808,1499.9223808,100,100,100
1499.3977856,1499.3977856,1499.3977856,100,100,100
1498.0297344,1498.0297344,1498.0297344,100,100,100
1495.4747392,1495.4747392,1495.4747392,100,100,100
1491.44,1491.44,1491.44,100,100,100
1485.6811008,1485.6811008,1485.6811008,100,100,100
1477.9997056,1477.9997056,1477.9997056,100,100,100
1468.2412544,1468.2412544,1468.2412544,100,100,100
1456.2926592,1456.2926592,1456.2926592,100,100,100
1442.08,1442.08,1442.08,100,100,100
1425.5662208,1425.5662208,1425.5662208,100,100,100
1406.7488256,1406.7488256,1406.7488256,100,100,100
1385.6575744,1385.6575744,1385.6575744,100,100,100
1362.3521792,1362.3521792,1362.3521792,100,100,100
1336.92,1336.92,1336.92,100,100,100
1309.4737408,1309.4737408,1309.4737408,100,100,100
1280.1491456,1280.1491456,1280.1491456,100,100,100
1249.1026944,1249.1026944,1249.1026944,100,100,100
1216.5092992,1216.5092992,1216.5092992,100,100,100
1182.56,1182.56,1182.56,100,100,100
1147.4596608,1147.4596608,1147.4596608,100,100,100
1111.4246656,1111.4246656,1111.4246656,100,100,100
1074.6806144,1074.6806144,1074.6806144,100,100,100
1037.4600192,1037.4600192,1037.4600192,100,100,100
1000,1000,1000,100,100,100
962.539980800001,962.539980800001,962.539980800001,100,100,100
925.319385600002,925.319385600002,925.319385600002,100,100,100
888.575334400002,888.575334400002,888.575334400002,100,100,100
852.540339199997,852.540339199997,852.540339199997,100,100,100
817.439999999997,817.439999999997,817.439999999997,100,100,100
783.490700799999,783.490700799999,783.490700799999,100,100,100
750.897305599999,750.897305599999,750.897305599999,100,100,100
719.8508544,719.8508544,719.8508544,100,100,100
