6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12323399573677e-17,1,0,0
6.12321301175667e-17,0.999996573055985,1.60305708023669e-19,0.002617990887418
6.12315005996021e-17,0.999986292247427,3.20610317329965e-19,0.00523596383141958
6.12304514077883e-17,0.99996915764479,4.80912729209045e-19,0.00785390088871134
6.12289825493166e-17,0.999945169365512,6.41211844966126e-19,0.0104717841162458
6.12270940342543e-17,0.999914327574007,8.01506565929018e-19,0.0130895955713445
6.1224785875545e-17,0.999876632481661,9.61795793455651e-19,0.0157073173118207
6.12220580890087e-17,0.999832084346831,1.12207842894161e-18,0.0183249313961028
6.12189106933411e-17,0.999780683474845,1.28235337382765e-18,0.020942419883357
6.12153437101144e-17,0.999722430218001,1.44261952960725e-18,0.0235597648336102
6.12113571637761e-17,0.999657324975557,1.60287579783413e-18,0.0261769483078732
6.12069510816496e-17,0.99958536819374,1.76312108012976e-18,0.0287939523682635
6.12021254939337e-17,0.999506560365732,1.92335427819093e-18,0.0314107590781283
6.11968804337024e-17,0.999420902031673,2.08357429379722e-18,0.0340273505021674
6.11912159369049e-17,0.999328393778656,2.24378002881861e-18,0.0366437087065563
6.11851320423648e-17,0.999229036240723,2.40397038522291e-18,0.0392598157590686
6.11786287917806e-17,0.999122830098858,2.56414426508336e-18,0.0418756537291996
6.11717062297248e-17,0.999009776080988,2.72430057058613e-18,0.0444912046882888
6.11643644036438e-17,0.99888987496197,2.88443820403782e-18,0.0471064507096427
6.11566033638578e-17,0.998763127563595,3.04455606787303e-18,0.0497213738686578
6.114842316356e-17,0.998629534754574,3.20465306466186e-18,0.0523359562429438
6.11398238588165e-17,0.998489097450538,3.36472809711739e-18,0.0549501799124457
6.11308055085662e-17,0.998341816614028,3.5247800681033e-18,0.0575640269595673
6.11213681746197e-17,0.998187693254492,3.68480788064129e-18,0.0601774794692934
6.11115119216594e-17,0.998026728428272,3.84481043791865e-18,0.0627905195293134
6.1101236817239e-17,0.997858923238604,4.00478664329577e-18,0.0654031292301431
6.1090542931783e-17,0.997684278835605,4.16473540031365e-18,0.0680152906652482
6.1079430338586e-17,0.99750279641627,4.32465561270142e-18,0.0706269859311667
6.10678991138124e-17,0.997314477224458,4.48454618438385e-18,0.0732381971276317
6.10559493364961e-17,0.997119322550888,4.64440601948887e-18,0.075848906357694
6.10435810885394e-17,0.996917333733128,4.80423402235505e-18,0.078459095727845
6.1030794454713e-17,0.996708512155587,4.96402909753918e-18,0.0810687473481388
6.1017589522655e-17,0.996492859249504,5.12379014982369e-18,0.0836778433323155
6.10039663828704e-17,0.996270376492941,5.28351608422423e-18,0.0862863657979234
6.09899251287309e-17,0.99604106541077,5.44320580599711e-18,0.0888942968664415
6.09754658564736e-17,0.995804927574662,5.60285822064687e-18,0.0915016186634024
6.09605886652006e-17,0.99556196460308,5.76247223393374e-18,0.0941083133185143
6.09452936568787e-17,0.995312178161265,5.92204675188114e-18,0.0967143629657841
6.09295809363381e-17,0.995055569961226,6.08158068078318e-18,0.099319749743639
6.09134506112719e-17,0.994792141761726,6.2410729272122e-18,0.10192445579505
6.08969027922357e-17,0.994521895368273,6.40052239802617e-18,0.104528463267653
