1385.6575744,1385.6575744,1385.6575744,100,100,100
1390.05527967334,1390.05527967334,1390.05527967334,100,100,100
1394.36376011981,1394.36376011981,1394.36376011981,100,100,100
1398.58249012019,1398.58249012019,1398.58249012019,100,100,100
1402.71098976666,1402.71098976666,1402.71098976666,100,100,100
1406.7488256,1406.7488256,1406.7488256,100,100,100
1410.69561134694,1410.69561134694,1410.69561134694,100,100,100
1414.55100865741,1414.55100865741,1414.55100865741,100,100,100
1418.31472784179,1418.31472784179,1418.31472784179,100,100,100
1421.98652860826,1421.98652860826,1421.98652860826,100,100,100
1425.5662208,1425.5662208,1425.5662208,100,100,100
1429.05366513254,1429.05366513254,1429.05366513254,100,100,100
1432.44877393101,1432.44877393101,1432.44877393101,100,100,100
1435.75151186739,1435.75151186739,1435.75151186739,100,100,100
1438.96189669786,1438.96189669786,1438.96189669786,100,100,100
1442.08,1442.08,1442.08,100,100,100
1445.10594791014,1445.10594791014,1445.10594791014,100,100,100
1448.03992186061,1448.03992186061,1448.03992186061,100,100,100
1450.88215931699,1450.88215931699,1450.88215931699,100,100,100
1453.63295451546,1453.63295451546,1453.63295451546,100,100,100
1456.2926592,1456.2926592,1456.2926592,100,100,100
1458.86168335974,1458.86168335974,1458.86168335974,100,100,100
1461.34049596621,1461.34049596621,1461.34049596621,100,100,100
1463.72962571059,1463.72962571059,1463.72962571059,100,100,100
1466.02966174106,1466.02966174106,1466.02966174106,100,100,100
1468.2412544,1468.2412544,1468.2412544,100,100,100
1470.36511596134,1470.36511596134,1470.36511596134,100,100,100
1472.40202136781,1472.40202136781,1472.40202136781,100,100,100
1474.35280896819,1474.35280896819,1474.35280896819,100,100,100
1476.21838125466,1476.21838125466,1476.21838125466,100,100,100
1477.9997056,1477.9997056,1477.9997056,100,100,100
1479.69781499495,1479.69781499495,1479.69781499495,100,100,100
1481.31380878541,1481.31380878541,1481.31380878541,100,100,100
1482.84885340979,1482.84885340979,1482.84885340979,100,100,100
1484.30418313626,1484.30418313626,1484.30418313626,100,100,100
1485.6811008,1485.6811008,1485.6811008,100,100,100
1486.98097854055,1486.98097854055,1486.98097854055,100,100,100
1488.20525853901,1488.20525853901,1488.20525853901,100,100,100
1489.35545375539,1489.35545375539,1489.35545375539,100,100,100
1490.43314866586,1490.43314866586,1490.43314866586,100,100,100
1491.44,1491.44,1491.44,100,100,100
1492.37773747814,1492.37773747814,1492.37773747814,100,100,100
1493.24816454861,1493.24816454861,1493.24816454861,100,100,100
1494.05315912499,1494.05315912499,1494.05315912499,100,100,100
1494.79467432346,1494.79467432346,1494.79467432346,100,100,100
1495.4747392,1495.4747392,1495.4747392,100,100,100
1496.09545948775,1496.09545948775,1496.09545948775,100,100,100
1496.65901833421,1496.65901833421,1496.65901833421,100,100,100
1497.16767703859,1497.16767703859,1497.16767703859,100,100,100
1497.62377578906,1497.62377578906,1497.62377578906,100,100,100
1498.0297344,1498.0297344,1498.0297344,100,100,100
1498.38805304934,1498.38805304934,1498.38805304934,100,100,100
1498.70131301581,1498.70131301581,1498.70131301581,100,100,100
1498.97217741619,1498.97217741619,1498.97217741619,100,100,100
1499.20339194266,1499.20339194266,1499.20339194266,100,100,100
1499.3977856,1499.3977856,1499.3977856,100,100,100
1499.55827144294,1499.55827144294,1499.55827144294,100,100,100
1499.68784731341,1499.68784731341,1499.68784731341,100,100,100
1499.78959657779,1499.78959657779,1499.78959657779,100,100,100
1499.86668886426,1499.86668886426,1499.86668886426,100,100,100
1499.9223808,1499.9223808,1499.9223808,100,100,100
1499.96001674854,1499.96001674854,1499.96001674854,100,100,100
1499.98302954701,1499.98302954701,1499.98302954701,100,100,100
1499.99494124339,1499.99494124339,1499.99494124339,100,100,100
1499.99936383386,1499.99936383386,1499.99936383386,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1500,1500,1500,100,100,100
1499.9223808,1499.9223808,1499.9223808,100,100,100
1499.3977856,1499.3977856,1499.3977856,100,100,100
1498.0297344,1498.0297344,1498.0297344,100,100,100
1495.4747392,1495.4747392,1495.4747392,100,100,100
1491.44,1491.44,1491.44,100,100,100
1485.6811008,1485.6811008,1485.6811008,100,100,100
1477.9997056,1477.9997056,1477.9997056,100,100,100
1468.2412544,1468.2412544,1468.2412544,100,100,100
1456.2926592,1456.2926592,1456.2926592,100,100,100
1442.08,1442.08,1442.08,100,100,100
1425.5662208,1425.5662208,1425.5662208,100,100,100
1406.7488256,1406.7488256,1406.7488256,100,100,100
1385.6575744,1385.6575744,1385.6575744,100,100,100
1362.3521792,1362.3521792,1362.3521792,100,100,100
1336.92,1336.92,1336.92,100,100,100
1309.4737408,1309.4737408,1309.4737408,100,100,100
1280.1491456,1280.1491456,1280.1491456,100,100,100
1249.1026944,1249.1026944,1249.1026944,100,100,100
1216.5092992,1216.5092992,1216.5092992,100,100,100
1182.56,1182.56,1182.56,100,100,100
1147.4596608,1147.4596608,1147.4596608,100,100,100
1111.4246656,1111.4246656,1111.4246656,100,100,100
1074.6806144,1074.6806144,1074.6806144,100,100,100
1037.4600192,1037.4600192,1037.4600192,100,100,100
1000,1000,1000,100,100,100
962.539980799999,962.539980799999,962.539980799999,100,100,100
925.3193856,925.3193856,925.3193856,100,100,100
888.575334399999,888.575334399999,888.575334399999,100,100,100
852.5403392,852.5403392,852.5403392,100,100,100
817.439999999999,817.439999999999,817.439999999999,100,100,100
783.4907008,783.4907008,783.4907008,100,100,100
750.897305599999,750.897305599999,750.897305599999,100,100,100
719.8508544,719.8508544,719.8508544,100,100,100
690.5262592,690.5262592,690.5262592,100,100,100
663.08,663.08,663.08,100,100,100
637.647820800001,637.647820800001,637.647820800001,100,100,100
614.342425599999,614.342425599999,614.342425599999,100,100,100
593.251174400001,593.251174400001,593.251174400001,100,100,100
574.4337792,574.4337792,574.4337792,100,100,100
557.92,557.92,557.92,100,100,100
543.707340800001,543.707340800001,543.707340800001,100,100,100
531.758745600001,531.758745600001,531.758745600001,100,100,100
522.0002944,522.0002944,522.0002944,100,100,100
514.318899199999,514.318899199999,514.318899199999,100,100,100
508.56,508.56,508.56,100,100,100
504.525260799999,504.525260799999,504.525260799999,100,100,100
501.970265600001,501.970265600001,501.970265600001,100,100,100
500.6022144,500.6022144,500.6022144,100,100,100
500.077619199999,500.077619199999,500.077619199999,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
